Sun Dec  5 23:15:15 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.87.00    Driver Version: 418.87.00    CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
Rank 2 - Image patient03253-study2-view1_frontal.jpg - Prediction 2 - Time 6.82913064956665
Rank 1 - Image patient01498-study1-view1_frontal.jpg - Prediction 2 - Time 7.564761638641357
Rank 3 - Image patient04593-study1-view1_frontal.jpg - Prediction 1 - Time 6.685720443725586
Rank 2 - Image patient07112-study2-view1_frontal.jpg - Prediction 2 - Time 7.7437498569488525
Rank 0 - Image ryct.2020200034.fig5-day4.jpeg - Prediction 2 - Time 8.237080097198486
Rank 1 - Image patient06464-study14-view1_frontal.jpg - Prediction 2 - Time 7.82839822769165
Rank 3 - Image patient04970-study1-view2_frontal.jpg - Prediction 2 - Time 7.784660577774048
Rank 2 - Image patient07834-study1-view1_frontal.jpg - Prediction 2 - Time 8.30348515510559
Rank 0 - Image 16660_3_1.jpg - Prediction 2 - Time 8.002295732498169
Rank 1 - Image patient03820-study1-view1_frontal.jpg - Prediction 0 - Time 8.121313333511353
Rank 3 - Image patient04979-study1-view1_frontal.jpg - Prediction 0 - Time 7.329987049102783
Rank 2 - Image patient08203-study2-view1_frontal.jpg - Prediction 0 - Time 7.235515117645264
Rank 0 - Image covid-19-pneumonia-58-day-10.jpg - Prediction 2 - Time 7.934125661849976
Rank 1 - Image patient08467-study3-view1_frontal.jpg - Prediction 1 - Time 7.943090915679932
Rank 3 - Image patient07945-study6-view1_frontal.jpg - Prediction 1 - Time 8.19081449508667
Rank 2 - Image patient05963-study1-view1_frontal.jpg - Prediction 0 - Time 7.908489942550659
Rank 0 - Image 5CBC2E94-D358-401E-8928-965CCD965C5C.jpeg - Prediction 2 - Time 7.354336261749268
Rank 1 - Image patient06258-study2-view1_frontal.jpg - Prediction 1 - Time 7.359405040740967
Rank 3 - Image patient00126-study1-view1_frontal.jpg - Prediction 0 - Time 7.575644254684448
Rank 2 - Image patient07865-study4-view1_frontal.jpg - Prediction 2 - Time 7.6040198802948
Rank 0 - Image 1-s2.0-S0929664620300449-gr2_lrg-d.jpg - Prediction 2 - Time 8.209083557128906
Rank 1 - Image patient04159-study1-view1_frontal.jpg - Prediction 0 - Time 8.41920018196106
Rank 3 - Image patient02382-study28-view1_frontal.jpg - Prediction 2 - Time 6.866182565689087
Rank 2 - Image patient07410-study30-view1_frontal.jpg - Prediction 2 - Time 7.908062934875488
Rank 0 - Image 16660_1_1.jpg - Prediction 2 - Time 8.106610536575317
Rank 1 - Image patient00218-study1-view1_frontal.jpg - Prediction 0 - Time 8.617773056030273
Rank 3 - Image patient06778-study1-view1_frontal.jpg - Prediction 1 - Time 7.968857288360596
Rank 2 - Image patient08617-study1-view1_frontal.jpg - Prediction 0 - Time 7.389708757400513
Rank 0 - Image covid-19-pneumonia-20-pa-on-admission.jpg - Prediction 2 - Time 7.97483229637146
Rank 1 - Image patient01940-study1-view1_frontal.jpg - Prediction 0 - Time 7.70377516746521
Rank 3 - Image patient07688-study1-view1_frontal.jpg - Prediction 0 - Time 8.907251596450806
Rank 2 - Image patient05451-study1-view1_frontal.jpg - Prediction 0 - Time 7.194762945175171
Rank 0 - Image covid-19-pneumonia-28.png - Prediction 2 - Time 7.2211573123931885
Rank 1 - Image patient04081-study1-view1_frontal.jpg - Prediction 0 - Time 7.513347625732422
Rank 3 - Image patient06771-study1-view2_frontal.jpg - Prediction 0 - Time 7.718856573104858
Rank 2 - Image patient07803-study1-view1_frontal.jpg - Prediction 0 - Time 8.525890827178955
Rank 0 - Image covid-19-pneumonia-58-day-7.jpg - Prediction 2 - Time 8.193354368209839
Rank 1 - Image patient04742-study1-view1_frontal.jpg - Prediction 0 - Time 8.25966191291809
Rank 3 - Image patient08340-study6-view1_frontal.jpg - Prediction 2 - Time 6.981965065002441
Rank 2 - Image patient04881-study11-view1_frontal.jpg - Prediction 0 - Time 7.479830265045166
Rank 0 - Image auntminnie-c-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg - Prediction 2 - Time 7.851883411407471
Rank 1 - Image patient00906-study1-view1_frontal.jpg - Prediction 2 - Time 8.085542917251587
Rank 3 - Image patient04618-study1-view1_frontal.jpg - Prediction 0 - Time 7.244272708892822
Rank 2 - Image patient07399-study1-view1_frontal.jpg - Prediction 2 - Time 7.2208051681518555
Rank 0 - Image 03BF7561-A9BA-4C3C-B8A0-D3E585F73F3C.jpeg - Prediction 2 - Time 8.075031280517578
Rank 3 - Image patient03972-study4-view1_frontal.jpg - Prediction 0 - Time 6.966100215911865
Rank 1 - Image patient02554-study1-view1_frontal.jpg - Prediction 0 - Time 7.9849419593811035
Rank 2 - Image patient06386-study1-view1_frontal.jpg - Prediction 2 - Time 7.427035570144653
Rank 0 - Image 1-s2.0-S0929664620300449-gr2_lrg-a.jpg - Prediction 2 - Time 7.708728075027466
Rank 3 - Image patient01843-study1-view1_frontal.jpg - Prediction 2 - Time 7.715099334716797
Rank 1 - Image patient04100-study1-view1_frontal.jpg - Prediction 0 - Time 8.175918817520142
Rank 2 - Image patient01615-study1-view1_frontal.jpg - Prediction 0 - Time 8.109689950942993
Rank 0 - Image 1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2b.png - Prediction 2 - Time 7.4615561962127686
Rank 1 - Image patient07213-study4-view1_frontal.jpg - Prediction 2 - Time 7.5448760986328125
Rank 3 - Image patient02394-study1-view1_frontal.jpg - Prediction 1 - Time 8.906663179397583
Rank 2 - Image patient05989-study1-view1_frontal.jpg - Prediction 0 - Time 8.050894498825073
Rank 0 - Image 16654_2_1.jpg - Prediction 1 - Time 7.801770925521851
Rank 1 - Image patient07275-study1-view1_frontal.jpg - Prediction 2 - Time 7.31081485748291
Rank 3 - Image patient03448-study1-view1_frontal.jpg - Prediction 2 - Time 7.68843674659729
Rank 2 - Image patient03775-study1-view1_frontal.jpg - Prediction 2 - Time 7.873999118804932
Rank 0 - Image D7AF463C-2369-492D-908D-BE1911CCD74C.jpeg - Prediction 2 - Time 7.38020133972168
Rank 1 - Image patient00277-study13-view1_frontal.jpg - Prediction 1 - Time 8.125055074691772
Rank 3 - Image patient01285-study1-view1_frontal.jpg - Prediction 0 - Time 7.130902528762817
Rank 2 - Image patient03100-study1-view1_frontal.jpg - Prediction 0 - Time 7.036009311676025
Rank 0 - Image AR-2.jpg - Prediction 2 - Time 7.954789400100708
Rank 1 - Image patient05322-study1-view1_frontal.jpg - Prediction 0 - Time 7.775367259979248
Rank 3 - Image patient06716-study1-view1_frontal.jpg - Prediction 0 - Time 7.934738874435425
Rank 2 - Image patient04493-study1-view1_frontal.jpg - Prediction 0 - Time 7.934686899185181
Rank 0 - Image 4ad30bc6-2da0-4f84-bc9b-62acabfd518a.annot.original.png - Prediction 2 - Time 8.058544635772705
Rank 1 - Image patient02769-study1-view1_frontal.jpg - Prediction 2 - Time 7.68900203704834
Rank 3 - Image patient00123-study2-view1_frontal.jpg - Prediction 2 - Time 7.963618755340576
Rank 2 - Image patient08725-study1-view1_frontal.jpg - Prediction 2 - Time 7.7498297691345215
Rank 0 - Image auntminnie-b-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg - Prediction 2 - Time 8.155069589614868
Rank 1 - Image patient02686-study1-view1_frontal.jpg - Prediction 0 - Time 7.875194311141968
Rank 3 - Image patient02601-study2-view1_frontal.jpg - Prediction 0 - Time 8.072159767150879
Rank 2 - Image patient04773-study2-view1_frontal.jpg - Prediction 0 - Time 8.211113452911377
Rank 0 - Image 1-s2.0-S0929664620300449-gr2_lrg-b.jpg - Prediction 2 - Time 7.786467790603638
Rank 1 - Image patient05865-study1-view1_frontal.jpg - Prediction 0 - Time 7.4806976318359375
Rank 3 - Image patient00832-study1-view1_frontal.jpg - Prediction 2 - Time 7.66237473487854
Rank 2 - Image patient06472-study1-view1_frontal.jpg - Prediction 2 - Time 8.050325155258179
Rank 0 - Image covid-19-pneumonia-12.jpg - Prediction 2 - Time 7.883048057556152
Rank 1 - Image patient03579-study2-view1_frontal.jpg - Prediction 0 - Time 8.055062294006348
Rank 3 - Image patient04003-study1-view1_frontal.jpg - Prediction 2 - Time 7.228560924530029
Rank 2 - Image patient09116-study1-view1_frontal.jpg - Prediction 2 - Time 7.265390872955322
Rank 0 - Image covid-19-pneumonia-67.jpeg - Prediction 2 - Time 8.141062498092651
Rank 3 - Image patient03895-study1-view1_frontal.jpg - Prediction 2 - Time 6.99880051612854
Rank 1 - Image patient00788-study1-view1_frontal.jpg - Prediction 1 - Time 8.096826076507568
Rank 2 - Image patient07079-study2-view1_frontal.jpg - Prediction 0 - Time 7.962719678878784
Rank 0 - Image AR-1.jpg - Prediction 2 - Time 7.652922868728638
Rank 3 - Image patient00432-study1-view1_frontal.jpg - Prediction 0 - Time 8.239662885665894
Rank 1 - Image patient06471-study1-view1_frontal.jpg - Prediction 0 - Time 7.394380569458008
Rank 2 - Image patient04817-study1-view1_frontal.jpg - Prediction 2 - Time 7.572463512420654
Rank 0 - Image 88de9d8c39e946abd495b37cd07d89e5-6531-0.jpg - Prediction 2 - Time 7.318890571594238
Rank 3 - Image patient03495-study1-view1_frontal.jpg - Prediction 0 - Time 7.833625078201294
Rank 1 - Image patient06974-study1-view1_frontal.jpg - Prediction 2 - Time 7.86667537689209
Rank 2 - Image patient04512-study1-view1_frontal.jpg - Prediction 2 - Time 8.094008922576904
Rank 0 - Image 1-s2.0-S0929664620300449-gr2_lrg-c.jpg - Prediction 2 - Time 7.9636006355285645
Rank 1 - Image patient02730-study1-view1_frontal.jpg - Prediction 2 - Time 8.151459217071533
Rank 3 - Image patient04106-study1-view1_frontal.jpg - Prediction 0 - Time 8.434032678604126
Rank 2 - Image patient03081-study1-view1_frontal.jpg - Prediction 0 - Time 7.965736150741577
Rank 0 - Image radiol.2020200490.fig3.jpeg - Prediction 2 - Time 6.898854732513428
Rank 1 - Image patient02566-study2-view1_frontal.jpg - Prediction 2 - Time 7.394439697265625
Rank 3 - Image patient02327-study1-view1_frontal.jpg - Prediction 0 - Time 7.9408745765686035
Rank 2 - Image patient07196-study2-view1_frontal.jpg - Prediction 0 - Time 7.557246685028076
Rank 0 - Image ryct.2020200028.fig1a.jpeg - Prediction 2 - Time 7.2913970947265625
Rank 1 - Image patient00667-study1-view1_frontal.jpg - Prediction 0 - Time 7.970252275466919
Rank 3 - Image patient01342-study6-view1_frontal.jpg - Prediction 0 - Time 8.124235391616821
Rank 2 - Image patient00900-study2-view1_frontal.jpg - Prediction 0 - Time 8.313950300216675
Rank 0 - Image post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day7.jpg - Prediction 2 - Time 7.90405535697937
Rank 1 - Image patient07459-study1-view1_frontal.jpg - Prediction 0 - Time 7.945762872695923
Rank 3 - Image patient08517-study14-view1_frontal.jpg - Prediction 2 - Time 7.298834323883057
Rank 2 - Image patient06445-study1-view1_frontal.jpg - Prediction 0 - Time 7.76456880569458
Rank 0 - Image covid-19-pneumonia-24-day6.jpg - Prediction 2 - Time 7.167556047439575
Rank 3 - Image patient04168-study1-view1_frontal.jpg - Prediction 0 - Time 7.51215124130249
Rank 1 - Image patient00137-study3-view1_frontal.jpg - Prediction 0 - Time 7.874505043029785
Rank 0 - Image 1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3a.png - Prediction 2 - Time 7.691173315048218
Rank 2 - Image patient03305-study18-view1_frontal.jpg - Prediction 0 - Time 8.241109371185303
Rank 1 - Image patient00025-study1-view1_frontal.jpg - Prediction 0 - Time 7.841967821121216
Rank 3 - Image patient04087-study1-view1_frontal.jpg - Prediction 0 - Time 8.192286729812622
Rank 0 - Image covid-19-pneumonia-24-day7.jpg - Prediction 2 - Time 7.783749103546143
Rank 2 - Image patient07113-study4-view1_frontal.jpg - Prediction 2 - Time 8.27579951286316
Rank 1 - Image patient05995-study6-view1_frontal.jpg - Prediction 2 - Time 7.1809704303741455
Rank 3 - Image patient07655-study1-view1_frontal.jpg - Prediction 0 - Time 7.738787651062012
Rank 0 - Image A7E260CE-8A00-4C5F-A7F5-27336527A981.jpeg - Prediction 2 - Time 6.707921504974365
Rank 2 - Image patient02360-study3-view1_frontal.jpg - Prediction 2 - Time 7.350629806518555
Rank 1 - Image patient04290-study11-view1_frontal.jpg - Prediction 2 - Time 7.627224683761597
Rank 3 - Image patient03361-study1-view1_frontal.jpg - Prediction 0 - Time 7.06060528755188
Rank 0 - Image 41591_2020_819_Fig1_HTML.webp-day10.png - Prediction 2 - Time 7.206279993057251
Rank 2 - Image patient04611-study1-view1_frontal.jpg - Prediction 0 - Time 8.696160316467285
Rank 1 - Image patient02602-study1-view1_frontal.jpg - Prediction 2 - Time 7.178093671798706
Rank 3 - Image patient06181-study4-view1_frontal.jpg - Prediction 2 - Time 7.403352975845337
Rank 0 - Image 1-s2.0-S0140673620303706-fx1_lrg.jpg - Prediction 2 - Time 7.173630952835083
Rank 2 - Image patient03382-study1-view1_frontal.jpg - Prediction 0 - Time 8.05130672454834
Rank 1 - Image patient00120-study1-view1_frontal.jpg - Prediction 2 - Time 8.294466018676758
Rank 3 - Image patient08999-study1-view1_frontal.jpg - Prediction 0 - Time 7.919297456741333
Rank 0 - Image 1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3b.png - Prediction 2 - Time 7.603463172912598
Rank 2 - Image patient02272-study1-view1_frontal.jpg - Prediction 2 - Time 7.869363069534302
Rank 3 - Image patient00881-study1-view1_frontal.jpg - Prediction 0 - Time 6.999072313308716
Rank 1 - Image patient05249-study1-view1_frontal.jpg - Prediction 0 - Time 7.351249933242798
Rank 0 - Image 53EC07C9-5CC6-4BE4-9B6F-D7B0D72AAA7E.jpeg - Prediction 2 - Time 7.932924747467041
Rank 3 - Image patient01971-study1-view1_frontal.jpg - Prediction 2 - Time 6.854483366012573
Rank 2 - Image patient04447-study2-view1_frontal.jpg - Prediction 0 - Time 8.297506093978882
Rank 1 - Image patient07484-study1-view1_frontal.jpg - Prediction 0 - Time 7.265754461288452
Rank 0 - Image covid-19-pneumonia-20.jpg - Prediction 2 - Time 7.181906700134277
Rank 3 - Image patient03826-study1-view1_frontal.jpg - Prediction 0 - Time 7.952394008636475
Rank 2 - Image patient00488-study1-view1_frontal.jpg - Prediction 0 - Time 8.200731754302979
Rank 1 - Image patient06574-study1-view1_frontal.jpg - Prediction 0 - Time 7.994901418685913
Rank 0 - Image 16674_1_1.jpg - Prediction 2 - Time 7.311069965362549
Rank 3 - Image patient08725-study2-view1_frontal.jpg - Prediction 2 - Time 7.718809604644775
Rank 2 - Image patient06771-study1-view1_frontal.jpg - Prediction 2 - Time 7.660205841064453
Rank 1 - Image patient06871-study1-view1_frontal.jpg - Prediction 0 - Time 7.923311710357666
Rank 0 - Image covid-19-infection-exclusive-gastrointestinal-symptoms-pa.png - Prediction 2 - Time 7.931094408035278
Rank 3 - Image patient08448-study2-view1_frontal.jpg - Prediction 2 - Time 7.2947938442230225
Rank 2 - Image patient06104-study1-view1_frontal.jpg - Prediction 0 - Time 7.881954908370972
Rank 1 - Image patient04423-study1-view1_frontal.jpg - Prediction 0 - Time 7.844926834106445
Rank 0 - Image post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day6-1.jpg - Prediction 2 - Time 7.260353088378906
Rank 3 - Image patient01083-study1-view1_frontal.jpg - Prediction 2 - Time 6.558348178863525
Rank 2 - Image patient00567-study1-view1_frontal.jpg - Prediction 0 - Time 8.151880025863647
Rank 1 - Image patient06828-study1-view1_frontal.jpg - Prediction 2 - Time 7.959697484970093
Rank 0 - Image post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day1.jpg - Prediction 2 - Time 7.992220163345337
Rank 3 - Image patient04942-study1-view1_frontal.jpg - Prediction 2 - Time 8.006092071533203
Rank 1 - Image patient05210-study1-view1_frontal.jpg - Prediction 0 - Time 7.7138330936431885
Rank 2 - Image patient04156-study1-view1_frontal.jpg - Prediction 2 - Time 7.918529748916626
Rank 0 - Image 1312A392-67A3-4EBF-9319-810CF6DA5EF6.jpeg - Prediction 2 - Time 7.212228059768677
Rank 3 - Image patient00488-study2-view1_frontal.jpg - Prediction 2 - Time 7.148123502731323
Rank 1 - Image patient04890-study1-view1_frontal.jpg - Prediction 0 - Time 7.500019550323486
Rank 0 - Image 88de9d8c39e946abd495b37cd07d89e5-2ee6-0.jpg - Prediction 2 - Time 7.509670257568359
Rank 2 - Image patient00217-study1-view1_frontal.jpg - Prediction 0 - Time 8.182503938674927
Rank 3 - Image patient08629-study1-view1_frontal.jpg - Prediction 2 - Time 7.379518508911133
Rank 1 - Image patient02718-study6-view1_frontal.jpg - Prediction 1 - Time 7.216919183731079
Rank 0 - Image 6C94A287-C059-46A0-8600-AFB95F4727B7.jpeg - Prediction 2 - Time 7.878661632537842
Rank 2 - Image patient01592-study1-view1_frontal.jpg - Prediction 2 - Time 8.188350200653076
Rank 3 - Image patient00312-study2-view1_frontal.jpg - Prediction 0 - Time 7.389723062515259
Rank 1 - Image patient05465-study1-view1_frontal.jpg - Prediction 2 - Time 7.421509027481079
Rank 0 - Image 1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4a.png - Prediction 2 - Time 7.9771504402160645
Rank 2 - Image patient03818-study1-view1_frontal.jpg - Prediction 2 - Time 8.014030694961548
Rank 3 - Image patient03796-study1-view1_frontal.jpg - Prediction 0 - Time 8.072945356369019
Rank 1 - Image patient05046-study2-view1_frontal.jpg - Prediction 0 - Time 7.802793979644775
Rank 0 - Image covid-19-pneumonia-bilateral.jpg - Prediction 2 - Time 7.84177565574646
Rank 2 - Image patient05619-study3-view1_frontal.jpg - Prediction 0 - Time 8.258060932159424
Rank 3 - Image patient09043-study1-view1_frontal.jpg - Prediction 0 - Time 7.596581220626831
Rank 1 - Image patient05353-study6-view1_frontal.jpg - Prediction 2 - Time 7.304928302764893
Rank 0 - Image E1724330-1866-4581-8CD8-CEC9B8AFEDDE.jpeg - Prediction 2 - Time 7.690747022628784
Rank 2 - Image patient03287-study1-view1_frontal.jpg - Prediction 0 - Time 7.829475402832031
Rank 3 - Image patient00567-study2-view1_frontal.jpg - Prediction 0 - Time 7.734893083572388
Rank 1 - Image patient04518-study1-view1_frontal.jpg - Prediction 2 - Time 7.824426651000977
Rank 0 - Image post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day6-2.jpg - Prediction 2 - Time 7.018239498138428
Rank 2 - Image patient04161-study1-view1_frontal.jpg - Prediction 2 - Time 8.048333644866943
Rank 3 - Image patient06435-study3-view1_frontal.jpg - Prediction 1 - Time 7.436501502990723
Rank 1 - Image patient01915-study2-view1_frontal.jpg - Prediction 0 - Time 8.442785263061523
Rank 0 - Image covid-19-pneumonia-58-day-9.jpg - Prediction 2 - Time 8.480875492095947
Rank 2 - Image patient06239-study2-view1_frontal.jpg - Prediction 0 - Time 7.987128734588623
Rank 3 - Image patient04429-study1-view1_frontal.jpg - Prediction 2 - Time 7.695466756820679
Rank 1 - Image patient07955-study1-view1_frontal.jpg - Prediction 2 - Time 7.501280784606934
Rank 0 - Image ryct.2020200034.fig5-day7.jpeg - Prediction 2 - Time 7.999507427215576
Rank 2 - Image patient03088-study2-view1_frontal.jpg - Prediction 0 - Time 8.083959579467773
Rank 3 - Image patient03922-study7-view1_frontal.jpg - Prediction 2 - Time 7.703449726104736
Rank 1 - Image patient08741-study1-view1_frontal.jpg - Prediction 0 - Time 7.919694423675537
Rank 0 - Image 1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4b.png - Prediction 2 - Time 7.785548210144043
Rank 3 - Image patient01135-study1-view1_frontal.jpg - Prediction 0 - Time 6.948944091796875
Rank 2 - Image patient00909-study1-view1_frontal.jpg - Prediction 0 - Time 7.806166887283325
Rank 1 - Image patient07212-study1-view1_frontal.jpg - Prediction 2 - Time 7.429349899291992
Rank 0 - Image 1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1a.png - Prediction 2 - Time 7.8197245597839355
Rank 3 - Image patient08411-study2-view1_frontal.jpg - Prediction 2 - Time 7.239287614822388
Rank 2 - Image patient01413-study1-view1_frontal.jpg - Prediction 0 - Time 7.961533069610596
Rank 1 - Image patient06974-study1-view2_frontal.jpg - Prediction 2 - Time 7.928186655044556
Rank 0 - Image 6b44464d-73a7-4cf3-bbb6-ffe7168300e3.annot.original.jpeg - Prediction 2 - Time 7.761997938156128
Rank 3 - Image patient07700-study2-view1_frontal.jpg - Prediction 2 - Time 8.151745319366455
Rank 2 - Image patient05640-study3-view1_frontal.jpg - Prediction 0 - Time 7.85727858543396
Rank 1 - Image patient05345-study1-view1_frontal.jpg - Prediction 2 - Time 7.608588457107544
Rank 0 - Image covid-19-pneumonia-49-day4.jpg - Prediction 2 - Time 8.181720495223999
Rank 3 - Image patient07323-study1-view1_frontal.jpg - Prediction 2 - Time 7.876239776611328
Rank 2 - Image patient04695-study1-view1_frontal.jpg - Prediction 0 - Time 7.930372714996338
Rank 1 - Image patient08579-study2-view1_frontal.jpg - Prediction 2 - Time 7.468052387237549
Rank 0 - Image covid-19-pneumonia-23-day1.jpg - Prediction 2 - Time 8.073494911193848
Rank 3 - Image patient05371-study1-view1_frontal.jpg - Prediction 2 - Time 7.2613677978515625
Rank 2 - Image patient00606-study1-view1_frontal.jpg - Prediction 0 - Time 7.92651629447937
Rank 1 - Image patient04510-study4-view1_frontal.jpg - Prediction 0 - Time 7.218111991882324
Rank 0 - Image radiol.2020201160.fig2a.jpeg - Prediction 2 - Time 7.623903274536133
Rank 3 - Image patient07334-study3-view1_frontal.jpg - Prediction 2 - Time 7.7112205028533936
Rank 2 - Image patient08084-study1-view1_frontal.jpg - Prediction 2 - Time 7.917659521102905
Rank 1 - Image patient00631-study9-view1_frontal.jpg - Prediction 1 - Time 7.972058057785034
Rank 0 - Image covid-19-pneumonia-42.jpeg - Prediction 2 - Time 7.238731622695923
Rank 3 - Image patient04817-study1-view2_frontal.jpg - Prediction 2 - Time 7.801164627075195
Rank 2 - Image patient04570-study1-view1_frontal.jpg - Prediction 0 - Time 7.609585762023926
Rank 1 - Image patient05569-study1-view1_frontal.jpg - Prediction 0 - Time 7.799104690551758
Rank 0 - Image 88de9d8c39e946abd495b37cd07d89e5-0666-0.jpg - Prediction 2 - Time 7.690671920776367
Rank 3 - Image patient01672-study1-view1_frontal.jpg - Prediction 0 - Time 8.183804988861084
Rank 2 - Image patient07781-study2-view1_frontal.jpg - Prediction 0 - Time 8.011552095413208
Rank 1 - Image patient06346-study3-view1_frontal.jpg - Prediction 2 - Time 7.9973225593566895
Rank 0 - Image 6b3bdbc31f65230b8cdcc3cef5f8ba8a-40ac-0.jpg - Prediction 2 - Time 8.122667789459229
Rank 3 - Image patient03150-study1-view1_frontal.jpg - Prediction 2 - Time 7.73357367515564
Rank 2 - Image patient08105-study1-view1_frontal.jpg - Prediction 2 - Time 7.520761251449585
Rank 1 - Image patient06677-study2-view1_frontal.jpg - Prediction 0 - Time 7.942338705062866
Rank 0 - Image nejmc2001573_f1b.jpeg - Prediction 2 - Time 7.9667394161224365
Rank 3 - Image patient00782-study1-view1_frontal.jpg - Prediction 2 - Time 7.994594097137451
Rank 2 - Image patient03499-study2-view1_frontal.jpg - Prediction 0 - Time 7.792271614074707
Rank 1 - Image patient05708-study2-view1_frontal.jpg - Prediction 0 - Time 8.161248683929443
Rank 0 - Image covid-19-pneumonia-23-day3.jpg - Prediction 2 - Time 7.868133306503296
Rank 3 - Image patient05533-study1-view1_frontal.jpg - Prediction 2 - Time 7.655376434326172
Rank 2 - Image patient07651-study7-view1_frontal.jpg - Prediction 0 - Time 7.572525978088379
Rank 1 - Image patient04334-study1-view1_frontal.jpg - Prediction 2 - Time 7.604362964630127
Rank 0 - Image yxppt-2020-02-19_00-51-27_287214-day8.jpg - Prediction 2 - Time 7.905254364013672
Rank 3 - Image patient05346-study1-view1_frontal.jpg - Prediction 0 - Time 8.017261505126953
Rank 2 - Image patient05501-study1-view1_frontal.jpg - Prediction 2 - Time 8.300828456878662
Rank 1 - Image patient04844-study1-view1_frontal.jpg - Prediction 0 - Time 8.13394021987915
Rank 0 - Image 7AF6C1AF-D249-4BD2-8C26-449304105D03.jpeg - Prediction 2 - Time 7.348564863204956
Rank 3 - Image patient06594-study1-view1_frontal.jpg - Prediction 2 - Time 8.20981740951538
Rank 2 - Image patient07953-study1-view1_frontal.jpg - Prediction 2 - Time 7.68236231803894
Rank 1 - Image patient04257-study4-view1_frontal.jpg - Prediction 1 - Time 7.892698764801025
Rank 0 - Image ryct.2020200034.fig5-day0.jpeg - Prediction 2 - Time 7.659530162811279
Rank 3 - Image patient03109-study1-view1_frontal.jpg - Prediction 2 - Time 8.02880573272705
Rank 2 - Image patient03717-study1-view1_frontal.jpg - Prediction 1 - Time 8.43668007850647
Rank 1 - Image patient04612-study2-view1_frontal.jpg - Prediction 2 - Time 7.392025470733643
Rank 0 - Image auntminnie-d-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg - Prediction 2 - Time 7.396327495574951
Rank 3 - Image patient04870-study1-view1_frontal.jpg - Prediction 2 - Time 7.837229013442993
Rank 2 - Image patient03612-study1-view1_frontal.jpg - Prediction 0 - Time 8.225432395935059
Rank 1 - Image patient01158-study1-view1_frontal.jpg - Prediction 0 - Time 7.321992874145508
Rank 0 - Image B2D20576-00B7-4519-A415-72DE29C90C34.jpeg - Prediction 2 - Time 8.144411563873291
Rank 3 - Image patient05980-study1-view1_frontal.jpg - Prediction 0 - Time 7.369361639022827
Rank 2 - Image patient08037-study1-view1_frontal.jpg - Prediction 0 - Time 8.490145444869995
Rank 1 - Image patient00410-study5-view1_frontal.jpg - Prediction 2 - Time 7.698298692703247
Rank 0 - Image 58cb9263f16e94305c730685358e4e_jumbo.jpeg - Prediction 2 - Time 8.047187566757202
Rank 3 - Image patient01167-study18-view1_frontal.jpg - Prediction 2 - Time 7.99436616897583
Rank 2 - Image patient07203-study3-view1_frontal.jpg - Prediction 0 - Time 8.16574740409851
Rank 1 - Image patient00732-study1-view1_frontal.jpg - Prediction 0 - Time 7.632860422134399
Rank 0 - Image yxppt-2020-02-19_00-51-27_287214-day12.jpg - Prediction 2 - Time 7.843628644943237
Rank 3 - Image patient02116-study1-view1_frontal.jpg - Prediction 2 - Time 7.8054585456848145
Rank 1 - Image patient06821-study1-view1_frontal.jpg - Prediction 0 - Time 6.936349630355835
Rank 2 - Image patient07502-study4-view1_frontal.jpg - Prediction 2 - Time 8.149505853652954
Rank 0 - Image kjr-21-e24-g003-l-a.jpg - Prediction 2 - Time 7.193424701690674
Rank 3 - Image patient09146-study1-view1_frontal.jpg - Prediction 0 - Time 7.919363975524902
Rank 1 - Image patient00348-study2-view1_frontal.jpg - Prediction 0 - Time 6.847922325134277
Rank 2 - Image patient09046-study1-view1_frontal.jpg - Prediction 0 - Time 8.440000772476196
Rank 0 - Image CD50BA96-6982-4C80-AE7B-5F67ACDBFA56.jpeg - Prediction 2 - Time 7.815415382385254
Rank 1 - Image patient05822-study3-view1_frontal.jpg - Prediction 2 - Time 7.807967662811279
Rank 3 - Image patient03469-study5-view1_frontal.jpg - Prediction 1 - Time 8.549895763397217
Rank 2 - Image patient06522-study1-view1_frontal.jpg - Prediction 0 - Time 7.429025888442993
Rank 0 - Image 41591_2020_819_Fig1_HTML.webp-day5.png - Prediction 2 - Time 7.538394212722778
Rank 3 - Image patient06260-study1-view1_frontal.jpg - Prediction 0 - Time 7.624906301498413
